Data set,Algorithm,Preprocessing,Score,# Concepts,# Words,CUI Coverage,UMLS Coverage,Benchmark
News 100K,Flair,SE CUI NF,"(0.13473001041476662, 0.034192392780585563)",6292,161331,0.03900056405774464,0.058317576836095356,SemanticType
News 100K,Flair,SE CUI NF,"(0.07444005270092227, 0.0019959727275938813)",6292,161331,0.03900056405774464,0.058317576836095356,Association
News 100K,Flair,SE CUI NF,2.636681181009245,6292,161331,0.03900056405774464,0.058317576836095356,ConceptualSimilarityChoi
News 100K,Flair,JCoRe,"(-0.2692307692307692, 0.04310344827586207)",3087,189671,0.0162755508222132,0.028611945278611946,HumanAssessmentRelatednessCont
News 100K,Flair,JCoRe,"(0.1442687747035573, 0.04114490161001789)",3087,189671,0.0162755508222132,0.028611945278611946,HumanAssessmentSimilarityCont
News 100K,Flair,JCoRe,"(-0.4, 0.039603960396039604)",3087,189671,0.0162755508222132,0.028611945278611946,HumanAssessmentMayoSRS
News 100K,Flair,JCoRe,"(0.1450381679389313, 0.0001969126174350577)",3087,189671,0.0162755508222132,0.028611945278611946,Causality
News 100K,Flair,JCoRe,"(0.06451612903225806, 0.00032378177108628785)",3087,189671,0.0162755508222132,0.028611945278611946,May-(Treat/Prevent)
News 100K,Flair,JCoRe,"(0.07501990672278466, 0.001295494546940315)",3087,189671,0.0162755508222132,0.028611945278611946,SemanticType
News 100K,Flair,JCoRe,"(0.07763975155279502, 0.0008831737732716289)",3087,189671,0.0162755508222132,0.028611945278611946,Association
News 100K,Flair,JCoRe,0.19898209578069928,3087,189671,0.0162755508222132,0.028611945278611946,ConceptualSimilarityChoi
News 100K,Flair,multi-term,"(0, 0.0)",0,155039,0.0,0.0,HumanAssessmentRelatednessCont
News 100K,Flair,multi-term,"(0, 0.0)",0,155039,0.0,0.0,HumanAssessmentSimilarityCont
News 100K,Flair,multi-term,"(0, 0.0)",0,155039,0.0,0.0,HumanAssessmentMayoSRS
News 100K,Flair,multi-term,"(0, 0.0)",0,155039,0.0,0.0,Causality
News 100K,Flair,multi-term,"(0, 0.0)",0,155039,0.0,0.0,May-(Treat/Prevent)
News 100K,Flair,multi-term,"(0, 0.0)",0,155039,0.0,0.0,SemanticType
News 100K,Flair,multi-term,"(0, 0.0)",0,155039,0.0,0.0,Association
News 100K,Flair,multi-term,0.0,0,155039,0.0,0.0,ConceptualSimilarityChoi
News 100K,BERT,SE CUI NF,"(0.362406015037594, 0.034482758620689655)",6290,161258,0.039005816765679845,0.05829903978052126,HumanAssessmentRelatednessCont
News 100K,BERT,SE CUI NF,"(0.5846153846153845, 0.044722719141323794)",6290,161258,0.039005816765679845,0.05829903978052126,HumanAssessmentSimilarityCont
News 100K,BERT,SE CUI NF,"(-0.25941649671427414, 0.0891089108910891)",6290,161258,0.039005816765679845,0.05829903978052126,HumanAssessmentMayoSRS
News 100K,BERT,SE CUI NF,"(0.41421143847487, 0.0012384767254468103)",6290,161258,0.039005816765679845,0.05829903978052126,Causality
News 100K,BERT,SE CUI NF,"(0.0, 0.0)",6290,161258,0.039005816765679845,0.05829903978052126,May-(Treat/Prevent)
News 100K,BERT,SE CUI NF,"(0.15238509923448523, 0.038672981252608575)",6290,161258,0.039005816765679845,0.05829903978052126,SemanticType
News 100K,BERT,SE CUI NF,"(0.045454545454545456, 0.001218779807114848)",6290,161258,0.039005816765679845,0.05829903978052126,Association
News 100K,BERT,SE CUI NF,3.034500421509281,6290,161258,0.039005816765679845,0.05829903978052126,ConceptualSimilarityChoi
